Question 0:
  Rank 1: ID=triplet2_8632117, Similarity=0.4329
  Rank 10: ID=triplet3_3203, Similarity=0.3392

Question 2384:
  Rank 1: ID=triplet2_9730591, Similarity=0.4942
  Rank 2: ID=triplet2_10372171, Similarity=0.4849
  Rank 3: ID=triplet2_9948597, Similarity=0.4825
  Rank 4: ID=triplet2_5603169, Similarity=0.4772
  Rank 5: ID=triplet2_6481334, Similarity=0.4766
  Rank 6: ID=triplet2_8521957, Similarity=0.4753
  Rank 7: ID=triplet2_3888494, Similarity=0.4744
  Rank 8: ID=triplet3_9049, Similarity=0.3989
  Rank 9: ID=triplet3_13515, Similarity=0.3986
  Rank 10: ID=triplet3_3014, Similarity=0.3936

Question 2385:
  Rank 1: ID=triplet2_8632117, Similarity=0.4817
  Rank 2: ID=triplet2_9948597, Similarity=0.4720
  Rank 3: ID=triplet2_10434425, Similarity=0.4649
  Rank 4: ID=triplet2_1358761, Similarity=0.4635
  Rank 5: ID=triplet2_10372171, Similarity=0.4630
  Rank 6: ID=triplet2_3976850, Similarity=0.4624
  Rank 7: ID=triplet2_9195502, Similarity=0.4603
  Rank 8: ID=triplet3_13515, Similarity=0.3933
  Rank 9: ID=triplet3_15590, Similarity=0.3691
  Rank 10: ID=triplet3_3014, Similarity=0.3628

Question 2386:
  Rank 1: ID=triplet2_10718053, Similarity=0.4599
  Rank 2: ID=triplet2_5060434, Similarity=0.4537
  Rank 3: ID=triplet2_10372171, Similarity=0.4518
  Rank 4: ID=triplet2_9948597, Similarity=0.4510
  Rank 5: ID=triplet2_9101871, Similarity=0.4465
  Rank 6: ID=triplet2_1358761, Similarity=0.4448
  Rank 7: ID=triplet2_9730591, Similarity=0.4442
  Rank 8: ID=triplet3_13515, Similarity=0.3661
  Rank 9: ID=triplet3_15590, Similarity=0.3652
  Rank 10: ID=triplet3_3203, Similarity=0.3508

Question 2387:
  Rank 1: ID=triplet2_9948597, Similarity=0.4571
  Rank 2: ID=triplet2_8632117, Similarity=0.4571
  Rank 3: ID=triplet2_10718053, Similarity=0.4464
  Rank 4: ID=triplet2_10372171, Similarity=0.4448
  Rank 5: ID=triplet2_9195502, Similarity=0.4409
  Rank 6: ID=triplet2_10879717, Similarity=0.4409
  Rank 7: ID=triplet2_6966991, Similarity=0.4406
  Rank 8: ID=triplet3_15590, Similarity=0.3663
  Rank 9: ID=triplet3_13515, Similarity=0.3610
  Rank 10: ID=triplet3_3203, Similarity=0.3277

Question 2388:
  Rank 1: ID=triplet2_8632117, Similarity=0.4928
  Rank 2: ID=triplet2_9948597, Similarity=0.4767
  Rank 3: ID=triplet2_3976850, Similarity=0.4663
  Rank 4: ID=triplet2_10434425, Similarity=0.4642
  Rank 5: ID=triplet2_8716821, Similarity=0.4612
  Rank 6: ID=triplet2_1358761, Similarity=0.4594
  Rank 7: ID=triplet2_10879717, Similarity=0.4585
  Rank 8: ID=triplet3_13515, Similarity=0.3842
  Rank 9: ID=triplet3_15590, Similarity=0.3664
  Rank 10: ID=triplet3_3014, Similarity=0.3443

Question 2389:
  Rank 1: ID=triplet2_8632117, Similarity=0.4859
  Rank 2: ID=triplet2_9948597, Similarity=0.4761
  Rank 3: ID=triplet2_1358761, Similarity=0.4677
  Rank 4: ID=triplet2_10434425, Similarity=0.4656
  Rank 5: ID=triplet2_9195502, Similarity=0.4655
  Rank 6: ID=triplet2_10372171, Similarity=0.4655
  Rank 7: ID=triplet2_3976850, Similarity=0.4647
  Rank 8: ID=triplet3_13515, Similarity=0.3871
  Rank 9: ID=triplet3_15590, Similarity=0.3656
  Rank 10: ID=triplet3_3014, Similarity=0.3639

Question 2390:
  Rank 1: ID=triplet2_8632117, Similarity=0.4694
  Rank 2: ID=triplet2_10372171, Similarity=0.4673
  Rank 3: ID=triplet2_9948597, Similarity=0.4640
  Rank 4: ID=triplet2_1358761, Similarity=0.4637
  Rank 5: ID=triplet2_9730591, Similarity=0.4614
  Rank 6: ID=triplet2_9195502, Similarity=0.4604
  Rank 7: ID=triplet2_10718053, Similarity=0.4604
  Rank 8: ID=triplet3_13515, Similarity=0.3921
  Rank 9: ID=triplet3_3014, Similarity=0.3749
  Rank 10: ID=triplet3_15590, Similarity=0.3702

Question 2391:
  Rank 1: ID=triplet2_10372171, Similarity=0.4744
  Rank 2: ID=triplet2_9948597, Similarity=0.4742
  Rank 3: ID=triplet2_1358761, Similarity=0.4683
  Rank 4: ID=triplet2_9730591, Similarity=0.4677
  Rank 5: ID=triplet2_8632117, Similarity=0.4674
  Rank 6: ID=triplet2_5603169, Similarity=0.4667
  Rank 7: ID=triplet2_6481334, Similarity=0.4657
  Rank 8: ID=triplet3_13515, Similarity=0.4105
  Rank 9: ID=triplet3_3014, Similarity=0.3996
  Rank 10: ID=triplet3_3015, Similarity=0.3950

Question 2392:
  Rank 1: ID=triplet2_8632117, Similarity=0.4620
  Rank 2: ID=triplet2_9948597, Similarity=0.4607
  Rank 3: ID=triplet2_1358761, Similarity=0.4534
  Rank 4: ID=triplet2_9195502, Similarity=0.4532
  Rank 5: ID=triplet2_10372171, Similarity=0.4531
  Rank 6: ID=triplet2_591230, Similarity=0.4527
  Rank 7: ID=triplet2_6966991, Similarity=0.4515
  Rank 8: ID=triplet3_13515, Similarity=0.3933
  Rank 9: ID=triplet3_3015, Similarity=0.3827
  Rank 10: ID=triplet3_3014, Similarity=0.3819

Question 2393:
  Rank 1: ID=triplet2_8632117, Similarity=0.4581
  Rank 2: ID=triplet2_9948597, Similarity=0.4515
  Rank 3: ID=triplet2_10718053, Similarity=0.4481
  Rank 4: ID=triplet2_3976850, Similarity=0.4471
  Rank 5: ID=triplet2_9195502, Similarity=0.4468
  Rank 6: ID=triplet2_1358761, Similarity=0.4464
  Rank 7: ID=triplet2_591230, Similarity=0.4459
  Rank 8: ID=triplet3_13515, Similarity=0.3897
  Rank 9: ID=triplet3_15590, Similarity=0.3863
  Rank 10: ID=triplet3_3015, Similarity=0.3859

Question 2394:
  Rank 1: ID=triplet2_4537044, Similarity=0.4724
  Rank 2: ID=triplet2_3752353, Similarity=0.4716
  Rank 3: ID=triplet2_5244373, Similarity=0.4713
  Rank 4: ID=triplet2_4720991, Similarity=0.4708
  Rank 5: ID=triplet2_7667525, Similarity=0.4706
  Rank 6: ID=triplet2_591230, Similarity=0.4680
  Rank 7: ID=triplet2_9456110, Similarity=0.4676
  Rank 8: ID=triplet3_13515, Similarity=0.3912
  Rank 9: ID=triplet3_3015, Similarity=0.3790
  Rank 10: ID=triplet3_3014, Similarity=0.3742

Question 2395:
  Rank 1: ID=triplet2_9948597, Similarity=0.4631
  Rank 2: ID=triplet2_8632117, Similarity=0.4560
  Rank 3: ID=triplet2_3976850, Similarity=0.4491
  Rank 4: ID=triplet2_9195502, Similarity=0.4460
  Rank 5: ID=triplet2_10372171, Similarity=0.4458
  Rank 6: ID=triplet2_1358761, Similarity=0.4454
  Rank 7: ID=triplet2_6966991, Similarity=0.4453
  Rank 8: ID=triplet3_13515, Similarity=0.3874
  Rank 9: ID=triplet3_3014, Similarity=0.3547
  Rank 10: ID=triplet3_15590, Similarity=0.3540

Question 2396:
  Rank 1: ID=triplet2_8632117, Similarity=0.4714
  Rank 2: ID=triplet2_3976850, Similarity=0.4592
  Rank 3: ID=triplet2_9948597, Similarity=0.4586
  Rank 4: ID=triplet2_8765941, Similarity=0.4495
  Rank 5: ID=triplet2_5932559, Similarity=0.4468
  Rank 6: ID=triplet2_6478877, Similarity=0.4457
  Rank 7: ID=triplet2_9195502, Similarity=0.4455
  Rank 8: ID=triplet3_13515, Similarity=0.3928
  Rank 9: ID=triplet3_15590, Similarity=0.3838
  Rank 10: ID=triplet3_3014, Similarity=0.3688

Question 2397:
  Rank 1: ID=triplet2_8632117, Similarity=0.4692
  Rank 2: ID=triplet2_3976850, Similarity=0.4664
  Rank 3: ID=triplet2_9948597, Similarity=0.4660
  Rank 4: ID=triplet2_1358761, Similarity=0.4625
  Rank 5: ID=triplet2_9195502, Similarity=0.4619
  Rank 6: ID=triplet2_591230, Similarity=0.4615
  Rank 7: ID=triplet2_6966991, Similarity=0.4599
  Rank 8: ID=triplet3_13515, Similarity=0.4019
  Rank 9: ID=triplet3_3015, Similarity=0.3759
  Rank 10: ID=triplet3_3014, Similarity=0.3724

Question 2398:
  Rank 1: ID=triplet2_8632117, Similarity=0.4679
  Rank 2: ID=triplet2_3976850, Similarity=0.4612
  Rank 3: ID=triplet2_9948597, Similarity=0.4575
  Rank 4: ID=triplet2_8716821, Similarity=0.4436
  Rank 5: ID=triplet2_10879717, Similarity=0.4411
  Rank 6: ID=triplet2_1417631, Similarity=0.4370
  Rank 7: ID=triplet2_10434425, Similarity=0.4368
  Rank 8: ID=triplet3_13515, Similarity=0.4017
  Rank 9: ID=triplet3_15590, Similarity=0.3620
  Rank 10: ID=triplet3_8466, Similarity=0.3615

Question 2399:
  Rank 1: ID=triplet2_3976850, Similarity=0.4647
  Rank 2: ID=triplet2_8632117, Similarity=0.4639
  Rank 3: ID=triplet2_9948597, Similarity=0.4534
  Rank 4: ID=triplet2_8716821, Similarity=0.4346
  Rank 5: ID=triplet2_9723421, Similarity=0.4340
  Rank 6: ID=triplet2_10879717, Similarity=0.4315
  Rank 7: ID=triplet2_9331121, Similarity=0.4303
  Rank 8: ID=triplet3_13515, Similarity=0.3861
  Rank 9: ID=triplet3_15590, Similarity=0.3646
  Rank 10: ID=triplet3_8466, Similarity=0.3461

Question 2400:
  Rank 1: ID=triplet2_9948597, Similarity=0.4448
  Rank 2: ID=triplet2_5794751, Similarity=0.4408
  Rank 3: ID=triplet2_3515247, Similarity=0.4377
  Rank 4: ID=triplet2_9723421, Similarity=0.4336
  Rank 5: ID=triplet2_10372171, Similarity=0.4327
  Rank 6: ID=triplet2_1849755, Similarity=0.4318
  Rank 7: ID=triplet2_5603169, Similarity=0.4300
  Rank 8: ID=triplet3_15590, Similarity=0.3706
  Rank 9: ID=triplet3_13515, Similarity=0.3372
  Rank 10: ID=triplet3_15521, Similarity=0.3227

Question 2401:
  Rank 1: ID=triplet2_9948597, Similarity=0.4327
  Rank 2: ID=triplet2_3515247, Similarity=0.4279
  Rank 3: ID=triplet2_5794751, Similarity=0.4272
  Rank 4: ID=triplet2_10372171, Similarity=0.4271
  Rank 5: ID=triplet2_10879717, Similarity=0.4235
  Rank 6: ID=triplet2_8632117, Similarity=0.4226
  Rank 7: ID=triplet2_10903547, Similarity=0.4209
  Rank 8: ID=triplet3_15590, Similarity=0.3692
  Rank 9: ID=triplet3_13515, Similarity=0.3316
  Rank 10: ID=triplet3_15521, Similarity=0.3264

Question 2402:
  Rank 1: ID=triplet2_9948597, Similarity=0.4361
  Rank 2: ID=triplet2_10372171, Similarity=0.4358
  Rank 3: ID=triplet2_3515247, Similarity=0.4339
  Rank 4: ID=triplet2_8632117, Similarity=0.4308
  Rank 5: ID=triplet2_10879717, Similarity=0.4300
  Rank 6: ID=triplet2_5794751, Similarity=0.4299
  Rank 7: ID=triplet2_6481334, Similarity=0.4268
  Rank 8: ID=triplet3_15590, Similarity=0.3737
  Rank 9: ID=triplet3_13515, Similarity=0.3361
  Rank 10: ID=triplet3_3203, Similarity=0.3289

Question 2403:
  Rank 1: ID=triplet2_9948597, Similarity=0.4508
  Rank 2: ID=triplet2_3515247, Similarity=0.4493
  Rank 3: ID=triplet2_10879717, Similarity=0.4471
  Rank 4: ID=triplet2_5794751, Similarity=0.4421
  Rank 5: ID=triplet2_10903547, Similarity=0.4413
  Rank 6: ID=triplet2_8716821, Similarity=0.4400
  Rank 7: ID=triplet2_9723421, Similarity=0.4371
  Rank 8: ID=triplet3_15590, Similarity=0.3857
  Rank 9: ID=triplet3_15521, Similarity=0.3386
  Rank 10: ID=triplet3_13515, Similarity=0.3313

Question 2404:
  Rank 1: ID=triplet2_9948597, Similarity=0.4264
  Rank 2: ID=triplet2_10879717, Similarity=0.4198
  Rank 3: ID=triplet2_8632117, Similarity=0.4197
  Rank 4: ID=triplet2_5794751, Similarity=0.4190
  Rank 5: ID=triplet2_10903547, Similarity=0.4185
  Rank 6: ID=triplet2_3790618, Similarity=0.4157
  Rank 7: ID=triplet2_3515247, Similarity=0.4154
  Rank 8: ID=triplet3_15590, Similarity=0.3681
  Rank 9: ID=triplet3_13515, Similarity=0.3319
  Rank 10: ID=triplet3_15521, Similarity=0.3196

Question 2405:
  Rank 1: ID=triplet2_9948597, Similarity=0.4438
  Rank 2: ID=triplet2_9101871, Similarity=0.4393
  Rank 3: ID=triplet2_10903547, Similarity=0.4378
  Rank 4: ID=triplet2_3976850, Similarity=0.4376
  Rank 5: ID=triplet2_3515247, Similarity=0.4372
  Rank 6: ID=triplet2_5794751, Similarity=0.4339
  Rank 7: ID=triplet2_8716821, Similarity=0.4321
  Rank 8: ID=triplet3_15590, Similarity=0.3893
  Rank 9: ID=triplet3_15521, Similarity=0.3477
  Rank 10: ID=triplet3_13515, Similarity=0.3469

Question 2406:
  Rank 1: ID=triplet2_8632117, Similarity=0.4498
  Rank 2: ID=triplet2_10879717, Similarity=0.4281
  Rank 3: ID=triplet2_9948597, Similarity=0.4240
  Rank 4: ID=triplet2_9502277, Similarity=0.4206
  Rank 5: ID=triplet2_3790618, Similarity=0.4201
  Rank 6: ID=triplet2_3515247, Similarity=0.4174
  Rank 7: ID=triplet2_7535236, Similarity=0.4169
  Rank 8: ID=triplet3_15590, Similarity=0.3528
  Rank 9: ID=triplet3_13515, Similarity=0.3312
  Rank 10: ID=triplet3_3203, Similarity=0.3141

Question 2407:
  Rank 1: ID=triplet2_9948597, Similarity=0.4476
  Rank 2: ID=triplet2_1932427, Similarity=0.4376
  Rank 3: ID=triplet2_3515247, Similarity=0.4353
  Rank 4: ID=triplet2_1849755, Similarity=0.4347
  Rank 5: ID=triplet2_5794751, Similarity=0.4338
  Rank 6: ID=triplet2_10372171, Similarity=0.4335
  Rank 7: ID=triplet2_9730591, Similarity=0.4332
  Rank 8: ID=triplet3_15590, Similarity=0.3732
  Rank 9: ID=triplet3_13515, Similarity=0.3337
  Rank 10: ID=triplet3_15521, Similarity=0.3248

Question 2408:
  Rank 1: ID=triplet2_7854480, Similarity=0.4471
  Rank 2: ID=triplet2_3515247, Similarity=0.4468
  Rank 3: ID=triplet2_10372171, Similarity=0.4444
  Rank 4: ID=triplet2_9948597, Similarity=0.4444
  Rank 5: ID=triplet2_516270, Similarity=0.4411
  Rank 6: ID=triplet2_10718053, Similarity=0.4375
  Rank 7: ID=triplet2_8632117, Similarity=0.4369
  Rank 8: ID=triplet3_15590, Similarity=0.3755
  Rank 9: ID=triplet3_3203, Similarity=0.3355
  Rank 10: ID=triplet3_13515, Similarity=0.3284

Question 2409:
  Rank 1: ID=triplet2_3515247, Similarity=0.4428
  Rank 2: ID=triplet2_9948597, Similarity=0.4417
  Rank 3: ID=triplet2_10372171, Similarity=0.4376
  Rank 4: ID=triplet2_8632117, Similarity=0.4365
  Rank 5: ID=triplet2_7854480, Similarity=0.4352
  Rank 6: ID=triplet2_516270, Similarity=0.4332
  Rank 7: ID=triplet2_9723421, Similarity=0.4310
  Rank 8: ID=triplet3_15590, Similarity=0.3677
  Rank 9: ID=triplet3_3203, Similarity=0.3333
  Rank 10: ID=triplet3_13515, Similarity=0.3292

Question 2410:
  Rank 1: ID=triplet2_9948597, Similarity=0.4397
  Rank 2: ID=triplet2_3515247, Similarity=0.4392
  Rank 3: ID=triplet2_7854480, Similarity=0.4367
  Rank 4: ID=triplet2_8632117, Similarity=0.4363
  Rank 5: ID=triplet2_10372171, Similarity=0.4356
  Rank 6: ID=triplet2_516270, Similarity=0.4330
  Rank 7: ID=triplet2_1932427, Similarity=0.4294
  Rank 8: ID=triplet3_15590, Similarity=0.3700
  Rank 9: ID=triplet3_3203, Similarity=0.3334
  Rank 10: ID=triplet3_13515, Similarity=0.3323

Question 2411:
  Rank 1: ID=triplet2_10372171, Similarity=0.4477
  Rank 2: ID=triplet2_3515247, Similarity=0.4451
  Rank 3: ID=triplet2_516270, Similarity=0.4448
  Rank 4: ID=triplet2_9948597, Similarity=0.4417
  Rank 5: ID=triplet2_6481334, Similarity=0.4385
  Rank 6: ID=triplet2_1932427, Similarity=0.4384
  Rank 7: ID=triplet2_10718053, Similarity=0.4378
  Rank 8: ID=triplet3_15590, Similarity=0.3678
  Rank 9: ID=triplet3_13515, Similarity=0.3373
  Rank 10: ID=triplet3_4362, Similarity=0.3337

Question 2412:
  Rank 1: ID=triplet2_10372171, Similarity=0.4794
  Rank 2: ID=triplet2_9948597, Similarity=0.4781
  Rank 3: ID=triplet2_1849755, Similarity=0.4777
  Rank 4: ID=triplet2_3515247, Similarity=0.4758
  Rank 5: ID=triplet2_8716821, Similarity=0.4714
  Rank 6: ID=triplet2_9195502, Similarity=0.4698
  Rank 7: ID=triplet2_6481334, Similarity=0.4697
  Rank 8: ID=triplet3_15590, Similarity=0.4061
  Rank 9: ID=triplet3_13515, Similarity=0.3766
  Rank 10: ID=triplet3_15521, Similarity=0.3621

Question 2413:
  Rank 1: ID=triplet2_9948597, Similarity=0.4530
  Rank 2: ID=triplet2_3515247, Similarity=0.4526
  Rank 3: ID=triplet2_6026798, Similarity=0.4465
  Rank 4: ID=triplet2_8716821, Similarity=0.4443
  Rank 5: ID=triplet2_10903547, Similarity=0.4440
  Rank 6: ID=triplet2_5794751, Similarity=0.4432
  Rank 7: ID=triplet2_3976850, Similarity=0.4427
  Rank 8: ID=triplet3_15590, Similarity=0.4079
  Rank 9: ID=triplet3_13515, Similarity=0.3568
  Rank 10: ID=triplet3_15521, Similarity=0.3478

Question 2414:
  Rank 1: ID=triplet2_9948597, Similarity=0.4571
  Rank 2: ID=triplet2_8716821, Similarity=0.4538
  Rank 3: ID=triplet2_9101871, Similarity=0.4537
  Rank 4: ID=triplet2_3976850, Similarity=0.4509
  Rank 5: ID=triplet2_10903547, Similarity=0.4503
  Rank 6: ID=triplet2_3515247, Similarity=0.4471
  Rank 7: ID=triplet2_5794751, Similarity=0.4469
  Rank 8: ID=triplet3_15590, Similarity=0.4100
  Rank 9: ID=triplet3_13515, Similarity=0.3703
  Rank 10: ID=triplet3_15521, Similarity=0.3585

Question 2415:
  Rank 1: ID=triplet2_3515247, Similarity=0.4541
  Rank 2: ID=triplet2_9948597, Similarity=0.4529
  Rank 3: ID=triplet2_8716821, Similarity=0.4503
  Rank 4: ID=triplet2_3976850, Similarity=0.4435
  Rank 5: ID=triplet2_1849755, Similarity=0.4434
  Rank 6: ID=triplet2_9723421, Similarity=0.4419
  Rank 7: ID=triplet2_10903547, Similarity=0.4409
  Rank 8: ID=triplet3_15590, Similarity=0.3987
  Rank 9: ID=triplet3_13515, Similarity=0.3545
  Rank 10: ID=triplet3_15521, Similarity=0.3473

Question 2416:
  Rank 1: ID=triplet2_3976850, Similarity=0.4509
  Rank 2: ID=triplet2_9948597, Similarity=0.4503
  Rank 3: ID=triplet2_3515247, Similarity=0.4489
  Rank 4: ID=triplet2_9723421, Similarity=0.4473
  Rank 5: ID=triplet2_8632117, Similarity=0.4468
  Rank 6: ID=triplet2_1849755, Similarity=0.4468
  Rank 7: ID=triplet2_8716821, Similarity=0.4461
  Rank 8: ID=triplet3_15590, Similarity=0.4242
  Rank 9: ID=triplet3_13515, Similarity=0.3733
  Rank 10: ID=triplet3_15521, Similarity=0.3573

Question 2417:
  Rank 1: ID=triplet2_9948597, Similarity=0.4528
  Rank 2: ID=triplet2_5794751, Similarity=0.4488
  Rank 3: ID=triplet2_10903547, Similarity=0.4487
  Rank 4: ID=triplet2_8716821, Similarity=0.4485
  Rank 5: ID=triplet2_3515247, Similarity=0.4458
  Rank 6: ID=triplet2_3976850, Similarity=0.4436
  Rank 7: ID=triplet2_10372171, Similarity=0.4419
  Rank 8: ID=triplet3_15590, Similarity=0.3980
  Rank 9: ID=triplet3_13515, Similarity=0.3714
  Rank 10: ID=triplet3_15521, Similarity=0.3534

Question 2418:
  Rank 1: ID=triplet2_8716821, Similarity=0.4544
  Rank 2: ID=triplet2_9948597, Similarity=0.4541
  Rank 3: ID=triplet2_10903547, Similarity=0.4517
  Rank 4: ID=triplet2_3515247, Similarity=0.4493
  Rank 5: ID=triplet2_3976850, Similarity=0.4482
  Rank 6: ID=triplet2_10879717, Similarity=0.4453
  Rank 7: ID=triplet2_5794751, Similarity=0.4452
  Rank 8: ID=triplet3_15590, Similarity=0.3961
  Rank 9: ID=triplet3_13515, Similarity=0.3544
  Rank 10: ID=triplet3_15521, Similarity=0.3448

Question 2419:
  Rank 1: ID=triplet2_9948597, Similarity=0.4604
  Rank 2: ID=triplet2_3515247, Similarity=0.4549
  Rank 3: ID=triplet2_6026798, Similarity=0.4534
  Rank 4: ID=triplet2_9982356, Similarity=0.4508
  Rank 5: ID=triplet2_8716821, Similarity=0.4492
  Rank 6: ID=triplet2_1849755, Similarity=0.4490
  Rank 7: ID=triplet2_3976850, Similarity=0.4488
  Rank 8: ID=triplet3_15590, Similarity=0.4168
  Rank 9: ID=triplet3_13515, Similarity=0.3632
  Rank 10: ID=triplet3_15521, Similarity=0.3588

Question 2420:
  Rank 1: ID=triplet2_9948597, Similarity=0.4613
  Rank 2: ID=triplet2_1849755, Similarity=0.4561
  Rank 3: ID=triplet2_3515247, Similarity=0.4534
  Rank 4: ID=triplet2_1932427, Similarity=0.4506
  Rank 5: ID=triplet2_4807264, Similarity=0.4494
  Rank 6: ID=triplet2_9723421, Similarity=0.4488
  Rank 7: ID=triplet2_3976850, Similarity=0.4486
  Rank 8: ID=triplet3_15590, Similarity=0.4074
  Rank 9: ID=triplet3_13515, Similarity=0.3715
  Rank 10: ID=triplet3_15521, Similarity=0.3504

Question 2421:
  Rank 1: ID=triplet2_3515247, Similarity=0.4734
  Rank 2: ID=triplet2_9948597, Similarity=0.4701
  Rank 3: ID=triplet2_9723421, Similarity=0.4682
  Rank 4: ID=triplet2_3976850, Similarity=0.4638
  Rank 5: ID=triplet2_1849755, Similarity=0.4602
  Rank 6: ID=triplet2_8716821, Similarity=0.4595
  Rank 7: ID=triplet2_9982356, Similarity=0.4576
  Rank 8: ID=triplet3_11823, Similarity=0.4210
  Rank 9: ID=triplet3_13744, Similarity=0.4192
  Rank 10: ID=triplet3_6361, Similarity=0.4192

Question 2422:
  Rank 1: ID=triplet2_9948597, Similarity=0.4573
  Rank 2: ID=triplet2_3515247, Similarity=0.4562
  Rank 3: ID=triplet2_9957349, Similarity=0.4552
  Rank 4: ID=triplet2_3976850, Similarity=0.4543
  Rank 5: ID=triplet2_4677645, Similarity=0.4481
  Rank 6: ID=triplet2_9982356, Similarity=0.4474
  Rank 7: ID=triplet2_8632117, Similarity=0.4463
  Rank 8: ID=triplet3_15590, Similarity=0.4172
  Rank 9: ID=triplet3_13515, Similarity=0.3891
  Rank 10: ID=triplet3_15521, Similarity=0.3570

Question 2423:
  Rank 1: ID=triplet2_3515247, Similarity=0.4327
  Rank 2: ID=triplet2_516270, Similarity=0.4322
  Rank 3: ID=triplet2_9948597, Similarity=0.4278
  Rank 4: ID=triplet2_8632117, Similarity=0.4274
  Rank 5: ID=triplet2_9723421, Similarity=0.4254
  Rank 6: ID=triplet2_10879717, Similarity=0.4251
  Rank 7: ID=triplet2_3976850, Similarity=0.4241
  Rank 8: ID=triplet3_15590, Similarity=0.3614
  Rank 9: ID=triplet3_13515, Similarity=0.3399
  Rank 10: ID=triplet3_15521, Similarity=0.3235

Question 2424:
  Rank 1: ID=triplet2_9948597, Similarity=0.4387
  Rank 2: ID=triplet2_3515247, Similarity=0.4359
  Rank 3: ID=triplet2_10879717, Similarity=0.4301
  Rank 4: ID=triplet2_8716821, Similarity=0.4283
  Rank 5: ID=triplet2_5794751, Similarity=0.4280
  Rank 6: ID=triplet2_1849755, Similarity=0.4272
  Rank 7: ID=triplet2_6026798, Similarity=0.4265
  Rank 8: ID=triplet3_15590, Similarity=0.3632
  Rank 9: ID=triplet3_15521, Similarity=0.3326
  Rank 10: ID=triplet3_13515, Similarity=0.3279

Question 2425:
  Rank 1: ID=triplet2_4071213, Similarity=0.4367
  Rank 2: ID=triplet2_3515247, Similarity=0.4363
  Rank 3: ID=triplet2_3976850, Similarity=0.4357
  Rank 4: ID=triplet2_9723421, Similarity=0.4334
  Rank 5: ID=triplet2_516270, Similarity=0.4332
  Rank 6: ID=triplet2_8632117, Similarity=0.4331
  Rank 7: ID=triplet2_4677645, Similarity=0.4308
  Rank 8: ID=triplet3_15590, Similarity=0.3755
  Rank 9: ID=triplet3_13515, Similarity=0.3431
  Rank 10: ID=triplet3_15521, Similarity=0.3287

Question 2426:
  Rank 1: ID=triplet2_3515247, Similarity=0.4476
  Rank 2: ID=triplet2_3976850, Similarity=0.4466
  Rank 3: ID=triplet2_10372171, Similarity=0.4466
  Rank 4: ID=triplet2_516270, Similarity=0.4465
  Rank 5: ID=triplet2_9723421, Similarity=0.4452
  Rank 6: ID=triplet2_9948597, Similarity=0.4450
  Rank 7: ID=triplet2_8632117, Similarity=0.4441
  Rank 8: ID=triplet3_15590, Similarity=0.3715
  Rank 9: ID=triplet3_13515, Similarity=0.3594
  Rank 10: ID=triplet3_8466, Similarity=0.3425

Question 2427:
  Rank 1: ID=triplet2_9948597, Similarity=0.4542
  Rank 2: ID=triplet2_8632117, Similarity=0.4493
  Rank 3: ID=triplet2_3515247, Similarity=0.4486
  Rank 4: ID=triplet2_1849755, Similarity=0.4470
  Rank 5: ID=triplet2_10372171, Similarity=0.4445
  Rank 6: ID=triplet2_3976850, Similarity=0.4426
  Rank 7: ID=triplet2_10879717, Similarity=0.4419
  Rank 8: ID=triplet3_15590, Similarity=0.3733
  Rank 9: ID=triplet3_13515, Similarity=0.3442
  Rank 10: ID=triplet3_15521, Similarity=0.3374

Question 2428:
  Rank 1: ID=triplet2_1849755, Similarity=0.4635
  Rank 2: ID=triplet2_10372171, Similarity=0.4611
  Rank 3: ID=triplet2_4677645, Similarity=0.4596
  Rank 4: ID=triplet2_3515247, Similarity=0.4595
  Rank 5: ID=triplet2_3976850, Similarity=0.4588
  Rank 6: ID=triplet2_9723421, Similarity=0.4581
  Rank 7: ID=triplet2_9948597, Similarity=0.4546
  Rank 8: ID=triplet3_15590, Similarity=0.3874
  Rank 9: ID=triplet3_13515, Similarity=0.3605
  Rank 10: ID=triplet3_8466, Similarity=0.3400

Question 2429:
  Rank 1: ID=triplet2_9948597, Similarity=0.4494
  Rank 2: ID=triplet2_3515247, Similarity=0.4461
  Rank 3: ID=triplet2_3976850, Similarity=0.4439
  Rank 4: ID=triplet2_516270, Similarity=0.4437
  Rank 5: ID=triplet2_8632117, Similarity=0.4429
  Rank 6: ID=triplet2_8716821, Similarity=0.4412
  Rank 7: ID=triplet2_10372171, Similarity=0.4411
  Rank 8: ID=triplet3_15590, Similarity=0.3728
  Rank 9: ID=triplet3_13515, Similarity=0.3495
  Rank 10: ID=triplet3_15521, Similarity=0.3389

Question 2430:
  Rank 1: ID=triplet2_9948597, Similarity=0.4591
  Rank 2: ID=triplet2_5794751, Similarity=0.4498
  Rank 3: ID=triplet2_8632117, Similarity=0.4485
  Rank 4: ID=triplet2_3515247, Similarity=0.4483
  Rank 5: ID=triplet2_8716821, Similarity=0.4474
  Rank 6: ID=triplet2_10372171, Similarity=0.4465
  Rank 7: ID=triplet2_1849755, Similarity=0.4457
  Rank 8: ID=triplet3_15590, Similarity=0.3717
  Rank 9: ID=triplet3_13515, Similarity=0.3414
  Rank 10: ID=triplet3_15521, Similarity=0.3406

Question 2431:
  Rank 1: ID=triplet2_10372171, Similarity=0.4683
  Rank 2: ID=triplet2_1849755, Similarity=0.4676
